ID,Pokemon Name,Type 1,Type 2,HP,Attack,Defense,Sp Attack,Sp Defense,Speed,Total,Weight (kg),Ability 1,Ability 2,Ability 3
223,Remoraid,Water,,35,65,35,65,35,65,300,12,Hustle,Sniper,Moody
224,Octillery,Water,,75,105,75,105,75,45,480,28.5,Suction Cups,Sniper,Moody
225,Delibird,Ice,Flying,45,55,45,65,45,75,330,16,Vital Spirit,Hustle,Insomnia
226,Mantine,Water,Flying,85,40,70,80,140,70,485,220,Swift Swim,Water Absorb,Water Veil
227,Skarmory,Steel,Flying,65,80,140,40,70,70,465,50.5,Keen Eye,Sturdy,Weak Armor
228,Houndour,Dark,Fire,45,60,30,80,50,65,330,10.8,Early Bird,Flash Fire,Unnerve
229,Houndoom,Dark,Fire,75,90,50,110,80,95,500,35,Early Bird,Flash Fire,Unnerve
229,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,600,49.5,Solar Power,,
230,Kingdra,Water,Dragon,75,95,95,95,95,85,540,152,Swift Swim,Sniper,Damp
231,Phanpy,Ground,,90,60,60,40,40,40,330,33.5,Pickup,,Sand Veil
232,Donphan,Ground,,90,120,120,60,60,50,500,120,Sturdy,,Sand Veil
233,Porygon2,Normal,,85,80,90,105,95,60,515,32.5,Trace,Download,Analytic
234,Stantler,Normal,,73,95,62,85,65,85,465,71.2,Intimidate,Frisk,Sap Sipper
235,Smeargle,Normal,,55,20,35,20,45,75,250,58,Own Tempo,Technician,Moody
236,Tyrogue,Fighting,,35,35,35,35,35,35,210,21,Guts,Steadfast,Vital Spirit
237,Hitmontop,Fighting,,50,95,95,35,110,70,455,48,Intimidate,Technician,Steadfast
238,Smoochum,Ice,Psychic,45,30,15,85,65,65,305,6,Oblivious,Forewarn,Hydration
239,Elekid,Electric,,45,63,37,65,55,95,360,23.5,Static,,Vital Spirit
240,Magby,Fire,,45,75,37,70,55,83,365,21.4,Flame Body,,Vital Spirit
241,Miltank,Normal,,95,80,105,40,70,100,490,75.5,Thick Fat,Scrappy,Sap Sipper
242,Blissey,Normal,,255,10,10,75,135,55,540,46.8,Natural Cure,Serene Grace,Healer
243,Raikou,Electric,,90,85,75,115,100,115,580,178,Pressure,,Inner Focus
244,Entei,Fire,,115,115,85,90,75,100,580,198,Pressure,,Inner Focus
245,Suicune,Water,,100,75,115,90,115,85,580,187,Pressure,,Inner Focus
246,Larvitar,Rock,Ground,50,64,50,45,50,41,300,72,Guts,,Sand Veil
247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,152,Shed Skin,,
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,600,202,Sand Stream,,Unnerve 
248,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,700,255,Sand Stream,,
249,Lugia,Psychic,Flying,106,90,130,90,154,110,680,216,Pressure,,Multiscale
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,680,199,Pressure,,Regenerator
251,Celebi,Psychic,Grass,100,100,100,100,100,100,600,5,Natural Cure,,
252,Treecko,Grass,,40,45,35,65,55,70,310,5,Overgrow,,Unburden
253,Grovyle,Grass,,50,65,45,85,65,95,405,21.6,Overgrow,,Unburden
254,Sceptile,Grass,,70,85,65,105,85,120,530,52.2,Overgrow,,Unburden
254,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,630,55.2,Lightning Rod,,
255,Torchic,Fire,,45,60,40,70,50,45,310,2.5,Blaze,,Speed Boost
256,Combusken,Fire,Fighting,60,85,60,85,60,55,405,19.5,Blaze,,Speed Boost
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,530,52,Blaze,,Speed Boost
257,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,630,52,Speed Boost,,
258,Mudkip,Water,,50,70,50,50,50,40,310,7.6,Torrent,,Damp
259,Marshtomp,Water,Ground,70,85,70,60,70,50,405,28,Torrent,,Damp
260,Swampert,Water,Ground,100,110,90,85,90,60,535,81.9,Torrent,,Damp
260,Mega Swampert,Water,Ground,100,150,110,95,110,70,635,102,Swift Swim,,
261,Poochyena,Dark,,35,55,35,30,30,35,220,13.6,Run Away,Quick Feet,Rattled
262,Mightyena,Dark,,70,90,70,60,60,70,420,37,Intimidate,Quick Feet,Moxie
263,Zigzagoon,Normal,,38,30,41,30,41,60,240,17.5,Pickup,Gluttony,Quick Feet
263,Galarian Zigzagoon,Dark,Normal,38,30,41,30,41,60,240,17.5,Pickup,Gluttony,Quick Feet
264,Linoone,Normal,,78,70,61,50,61,100,420,32.5,Pickup,Gluttony,Quick Feet
264,Galarian Linoone,Dark,Normal,78,70,61,50,61,100,420,32.5,Pickup,Gluttony,Quick Feet
265,Wurmple,Bug,,45,45,35,20,30,20,195,3.6,Shield Dust,,Run Away
266,Silcoon,Bug,,50,35,55,25,25,15,205,10,Shed Skin,,
267,Beautifly,Bug,Flying,60,70,50,100,50,65,395,28.4,Swarm,,Rivalry
268,Cascoon,Bug,,50,35,55,25,25,15,205,11.5,Shed Skin,,
269,Dustox,Bug,Poison,60,50,70,50,90,65,385,31.6,Shield Dust,,Compound Eyes
270,Lotad,Water,Grass,40,30,30,40,50,30,220,2.6,Swift Swim,Rain Dish,Own Tempo
271,Lombre,Water,Grass,60,50,50,60,70,50,340,32.5,Swift Swim,Rain Dish,Own Tempo
272,Ludicolo,Water,Grass,80,70,70,90,100,70,480,55,Swift Swim,Rain Dish,Own Tempo
273,Seedot,Grass,,40,40,50,30,30,30,220,4,Chlorophyll,Early Bird,Pickpocket
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,340,28,Chlorophyll,Early Bird,Pickpocket
275,Shiftry,Grass,Dark,90,100,60,90,60,80,480,59.6,Chlorophyll,Early Bird,Pickpocket
276,Taillow,Normal,Flying,40,55,30,30,30,85,270,2.3,Guts,,Scrappy
277,Swellow,Normal,Flying,60,85,60,75,50,125,455,19.8,Guts,,Scrappy
278,Wingull,Water,Flying,40,30,30,55,30,85,270,9.5,Keen Eye,Hydration,Rain Dish
279,Pelipper,Water,Flying,60,50,100,95,70,65,440,28,Keen Eye,Drizzle,Rain Dish
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,198,6.6,Synchronize,Trace,Telepathy
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,278,20.2,Synchronize,Trace,Telepathy
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,518,48.4,Synchronize,Trace,Telepathy
282,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,618,48.4,Pixilate,,
283,Surskit,Bug,Water,40,30,32,50,52,65,269,1.7,Swift Swim,,Rain Dish
284,Masquerain,Bug,Flying,70,60,62,100,82,80,454,3.6,Intimidate,,Unnerve
285,Shroomish,Grass,,60,40,60,40,60,35,295,4.5,Effect Spore,Poison Heal,Quick Feet
286,Breloom,Grass,Fighting,60,130,80,60,60,70,460,39.2,Effect Spore,Poison Heal,Technician
287,Slakoth,Normal,,60,60,60,35,35,30,280,24,Truant,,
288,Vigoroth,Normal,,80,80,80,55,55,90,440,46.5,Vital Spirit,,
289,Slaking,Normal,,150,160,100,95,65,100,670,130.5,Truant,,
290,Nincada,Bug,Ground,31,45,90,30,30,40,266,5.5,Compound Eyes,,Run Away
291,Ninjask,Bug,Flying,61,90,45,50,50,160,456,12,Speed Boost,,Infiltrator
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,236,1.2,Wonder Guard,,
293,Whismur,Normal,,64,51,23,51,23,28,240,16.3,Soundproof,,Rattled
294,Loudred,Normal,,84,71,43,71,43,48,360,40.5,Soundproof,,Scrappy
295,Exploud,Normal,,104,91,63,91,73,68,490,84,Soundproof,,Scrappy
296,Makuhita,Fighting,,72,60,30,20,30,25,237,86.4,Thick Fat,Guts,Sheer Force
297,Hariyama,Fighting,,144,120,60,40,60,50,474,253.8,Thick Fat,Guts,Sheer Force
298,Azurill,Normal,Fairy,50,20,40,20,40,20,190,2,Thick Fat,Huge Power,Sap Sipper
299,Nosepass,Rock,,30,45,135,45,90,30,375,97,Sturdy,Magnet Pull,Sand Force
300,Skitty,Normal,,50,45,45,35,35,50,260,11,Cute Charm,Normalize,Wonder Skin
301,Delcatty,Normal,,70,65,65,55,55,90,400,32.6,Cute Charm,Normalize,Wonder Skin
302,Sableye,Dark,Ghost,50,75,75,65,65,50,380,11,Keen Eye,Stall,Prankster
302,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,480,161,Magic Bounce,,
303,Mawile,Steel,Fairy,50,85,85,55,55,50,380,11.5,Hyper Cutter,Intimidate,Sheer Force
303,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,480,23.5,Huge Power,,
304,Aron,Steel,Rock,50,70,100,40,40,30,330,60,Sturdy,Rock Head,Heavy Metal
305,Lairon,Steel,Rock,60,90,140,50,50,40,430,120,Sturdy,Rock Head,Heavy Metal
306,Aggron,Steel,Rock,70,110,180,60,60,50,530,360,Sturdy,Rock Head,Heavy Metal
306,Mega Aggron,Steel,,70,140,230,60,80,50,630,395,Filter,,
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,280,11.2,Pure Power,,Telepathy
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,410,31.5,Pure Power,,Telepathy
308,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,510,31.5,Pure Power,,
309,Electrike,Electric,,40,45,40,65,40,65,295,15.2,Static,Lightning Rod,Minus
310,Manectric,Electric,,70,75,60,105,60,105,475,40.2,Static,Lightning Rod,Minus
310,Mega Manectric,Electric,,70,75,80,135,80,135,575,44,Intimidate,,
311,Plusle,Electric,,60,50,40,85,75,95,405,4.2,Plus,,Lightning Rod
312,Minun,Electric,,60,40,50,75,85,95,405,4.2,Minus,,Volt Absorb
313,Volbeat,Bug,,65,73,75,47,85,85,430,17.7,Illuminate,Swarm,Prankster
314,Illumise,Bug,,65,47,75,73,85,85,430,17.7,Oblivious,Tinted Lens,Prankster
315,Roselia,Grass,Poison,50,60,45,100,80,65,400,2,Natural Cure,Poison Heal,Leaf Guard
316,Gulpin,Poison,,70,43,53,43,53,40,302,10.3,Liquid Ooze,Sticky Hold,Gluttony
317,Swalot,Poison,,100,73,83,73,83,55,467,80,Liquid Ooze,Sticky Hold,Gluttony
318,Carvanha,Water,Dark,45,90,20,65,20,65,305,20.8,Rough Skin,,Speed Boost
319,Sharpedo,Water,Dark,70,120,40,95,40,95,460,88.8,Rough Skin,,Speed Boost
319,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,560,130.3,Strong Jaw,,
320,Wailmer,Water,,130,70,35,70,35,60,400,130,Water Veil,Oblivious,Pressure
321,Wailord,Water,,170,90,45,90,45,60,500,398,Water Veil,Oblivious,Pressure
322,Numel,Fire,Ground,60,60,40,65,45,35,305,24,Oblivious,Simple,Own Tempo
323,Camerupt,Fire,Ground,70,100,70,105,75,40,460,220,Magma Armor,Solid Rock,Anger Point
323,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,560,320.5,Sheer Force,,
324,Torkoal,Fire,,70,85,140,85,70,20,470,80.4,White Smoke,Drought,Shell Armor
325,Spoink,Psychic,,60,25,35,70,80,60,330,30.6,Thick Fat,Own Tempo,Gluttony
326,Grumpig,Psychic,,80,45,65,90,110,80,470,71.5,Thick Fat,Own Tempo,Gluttony
327,Spinda,Normal,,60,60,60,60,60,60,360,5,Own Tempo,Tangled Feet,Contrary
328,Trapinch,Ground,,45,100,45,45,45,10,290,15,Hyper Cutter,Arena Trap,Sheer Force
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,340,15.3,Levitate,,
330,Flygon,Ground,Dragon,80,100,80,80,80,100,520,82,Levitate,,
331,Cacnea,Grass,,50,85,40,85,40,35,335,51.3,Sand Veil,,Water Absorb
332,Cacturne,Grass,Dark,70,115,60,115,60,55,475,77.4,Sand Veil,,Water Absorb
333,Swablu,Normal,Flying,45,40,60,40,75,50,310,1.2,Natural Cure,,Cloud Nine
334,Altaria,Dragon,Flying,75,70,90,70,105,80,490,20.6,Natural Cure,,Cloud Nine
334,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,590,20.6,Pixilate,,
335,Zangoose,Normal,,73,115,60,60,60,90,458,40.3,Immunity,,Toxic Boost
336,Seviper,Poison,,73,100,60,100,60,65,458,52.5,Shed Skin,,Infiltrator
337,Lunatone,Rock,Psychic,90,55,65,95,85,70,460,168,Levitate,,
338,Solrock,Rock,Psychic,90,95,85,55,65,70,460,154,Levitate,,
339,Barboach,Water,Ground,50,48,43,46,41,60,288,1.9,Oblivious,Anticipation,Hydration
340,Whiscash,Water,Ground,110,78,73,76,71,60,468,23.6,Oblivious,Anticipation,Hydration
341,Corphish,Water,,43,80,65,50,35,35,308,11.5,Hyper Cutter,Shell Armor,Adaptability
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,468,32.8,Hyper Cutter,Shell Armor,Adaptability
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,300,21.5,Levitate,,
344,Claydol,Ground,Psychic,60,70,105,70,120,75,500,108,Levitate,,
345,Lileep,Rock,Grass,66,41,77,61,87,23,355,23.8,Suction Cups,,Storm Drain
346,Cradily,Rock,Grass,86,81,97,81,107,43,495,60.4,Suction Cups,,Storm Drain
347,Anorith,Rock,Bug,45,95,50,40,50,75,355,12.5,Battle Armor,,Swift Swim
348,Armaldo,Rock,Bug,75,125,100,70,80,45,495,68.2,Battle Armor,,Swift Swim
349,Feebas,Water,,20,15,20,10,55,80,200,7.4,Swift Swim,Oblivious,Adaptability
350,Milotic,Water,,95,60,79,100,125,81,540,162,Marvel Scale,Competitive,Cute Charm
351,Castform,Normal,,70,70,70,70,70,70,420,0.8,Forecast,,
351,Castform-Sun,Fire,,70,70,70,70,70,70,420,0.8,Forecast,,
351,Castform-Rain,Water,,70,70,70,70,70,70,420,0.8,Forecast,,
351,Castform-Snow,Ice,,70,70,70,70,70,70,420,0.8,Forecast,,
352,Kecleon,Normal,,60,90,70,60,120,40,440,22,Color Change,,Protean
353,Shuppet,Ghost,,44,75,35,63,33,45,295,2.3,Insomnia,Frisk,Cursed Body
354,Banette,Ghost,,64,115,65,83,63,65,455,12.5,Insomnia,Frisk,Cursed Body
354,Mega Banette,Ghost,,64,165,75,93,83,75,555,13,Prankster,,
355,Duskull,Ghost,,20,40,90,30,90,25,295,15,Levitate,,Frisk
356,Dusclops,Ghost,,40,70,130,60,130,25,455,30.6,Pressure,,Frisk
357,Tropius,Grass,Flying,99,68,83,72,87,51,460,100,Chlorophyll,Solar Power,Harvest
358,Chimecho,Psychic,,75,50,80,95,90,65,455,1,Levitate,,
359,Absol,Dark,,65,130,60,75,60,75,465,47,Pressure,Super Luck,Justified
359,Mega Absol,Dark,,65,150,60,115,60,115,565,49,Mega Bounce,,
360,Wynaut,Psychic,,95,23,48,23,48,23,260,14,Shadow Tag,,Telepathy
361,Snorunt,Ice,,50,50,50,50,50,50,300,16.8,Inner Focus,Ice Body,Moody
362,Glalie,Ice,,80,80,80,80,80,80,480,256.5,Inner Focus,Ice Body,Moody
362,Mega Glalie,Ice,,80,120,80,120,80,100,580,350.2,Refrigerate,,
363,Spheal,Ice,Water,70,40,50,55,50,25,290,39.5,Thick Fat,Ice Body,Oblivious
364,Sealeo,Ice,Water,90,60,70,75,70,45,410,87.6,Thick Fat,Ice Body,Oblivious
365,Walrein,Ice,Water,110,80,90,95,90,65,530,150.6,Thick Fat,Ice Body,Oblivious
366,Clamperl,Water,,35,64,85,74,55,32,345,52.5,Shell Armor,,Rattled
367,Huntail,Water,,55,104,105,94,75,52,485,27,Swift Swim,,Water Veil
368,Gorebyss,Water,,55,84,105,114,75,52,485,22.6,Swift Swim,,Hydration
369,Relicanth,Water,Rock,100,90,130,45,65,55,485,23.4,Swift Swim,Rock Head,Sturdy
370,Luvdisc,Water,,43,30,55,40,65,97,330,8.7,Swift Swim,,Hydration
371,Bagon,Dragon,,45,75,60,40,30,50,300,42.1,Rock Head,,Sheer Force
372,Shelgon,Dragon,,65,95,100,60,50,50,420,110.5,Rock Head,,Overcoat
373,Salamence,Dragon,Flying,95,135,80,110,80,100,600,102.6,Intimidate,,Moxie
373,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,700,112.6,Aerilate,,
374,Beldum,Steel,Psychic,40,55,80,35,60,30,300,95.2,Clear Body,,Light Metal
375,Metang,Steel,Psychic,60,75,100,55,80,50,420,202.5,Clear Body,,Light Metal
376,Metagross,Steel,Psychic,80,135,130,95,90,70,600,550,Clear Body,,Light Metal
376,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,700,942.9,Tough Claws,,
377,Regirock,Rock,,80,100,200,50,100,50,580,230,Clear Body,,Sturdy
378,Regice,Ice,,80,50,100,100,200,50,580,175,Clear Body,,Ice Body
379,Registeel,Steel,,80,75,150,75,150,50,580,205,Clear Body,,Light Metal
380,Latias,Dragon,Psychic,80,80,90,110,130,110,600,40,Levitate,,
380,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,700,52,Levitate,,
381,Latios,Dragon,Psychic,80,90,80,130,110,110,600,60,Levitate,,
381,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,700,70,Levitate,,
382,Kyogre,Water,,100,100,90,150,140,90,670,352,Drizzle,,
382,Primal Kyogre,Water,,100,150,90,180,160,90,770,430,Primordial Sea,,
383,Groudon,Ground,,100,150,140,100,90,90,670,950,Drought,,
383,Primal Groudon,Ground,Fire,100,180,160,150,90,90,770,999.7,Desolate Land,,
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,680,206.5,Air Lock,,
384,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,780,392,Delta Stream,,
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,600,1.1,Serene Grace,,
386,Deoxys,Psychic,,50,150,50,150,50,150,600,60.8,Pressure,,
386,Deoxys-Attack,Psychic,,50,180,20,180,20,150,600,60.8,Pressure,,
386,Deoxys-Defense,Psychic,,50,70,160,70,160,90,600,60.8,Pressure,,
386,Deoxys-Speed,Psychic,,50,95,90,95,90,180,600,60.8,Pressure,,
387,Turtwig,Grass,,55,68,64,45,55,31,318,10.2,Overgrow,,Shell Armor
388,Grotle,Grass,,75,89,85,55,65,36,405,97,Overgrow,,Shell Armor
389,Torterra,Grass,Ground,95,109,105,75,85,56,525,310,Overgrow,,Shell Armor
390,Chimchar,Fire,,44,58,44,58,44,61,309,6.2,Blaze,,Iron Fist
391,Monferno,Fire,Fighting,64,78,52,78,52,81,405,22,Blaze,,Iron Fist
392,Infernape,Fire,Fighting,76,104,71,104,71,108,534,55,Blaze,,Iron Fist
393,Piplup,Water,,53,51,53,61,56,40,314,5.2,Torrent,,Defiant
394,Prinplup,Water,,64,66,68,81,76,50,405,23,Torrent,,Defiant
395,Empoleon,Water,Steel,84,86,88,111,101,60,530,84.5,Torrent,,Defiant
396,Starly,Normal,Flying,40,55,30,30,30,60,245,2,Keen Eye,,Reckless
397,Staravia,Normal,Flying,55,75,50,40,40,80,340,15.5,Intimidate,,Reckless
398,Staraptor,Normal,Flying,85,120,70,50,60,100,485,24.9,Intimidate,,Reckless
399,Bidoof,Normal,,59,45,40,35,40,31,250,20,Simple,Unaware,Moody
400,Bibarel,Normal,Water,79,85,60,55,60,71,410,31.5,Simple,Unaware,Moody
401,Kricketot,Bug,,37,25,41,25,41,25,194,2.2,Shed Skin,,Run Away
402,Kricketune,Bug,,77,85,51,55,51,65,384,25.5,Swarm,,Technician
403,Shinx,Electric,,45,65,34,40,34,45,263,9.5,Rivalry,Intimidate,Guts
404,Luxio,Electric,,60,85,49,60,49,60,363,30.5,Rivalry,Intimidate,Guts
405,Luxray,Electric,,80,120,79,95,79,70,523,42,Rivalry,Intimidate,Guts
406,Budew,Grass,Poison,40,30,35,50,70,55,280,1.2,Natural Cure,Poison Point,Leaf Guard
407,Roserade,Grass,Poison,60,70,65,125,105,90,515,14.5,Natural Cure,Poison Point,Technician
408,Cranidos,Rock,,67,125,40,30,30,58,350,31.5,Mold Breaker,,Sheer Force
409,Rampardos,Rock,,97,165,60,65,50,58,495,102.5,Mold Breaker,,Sheer Force
410,Shieldon,Rock,Steel,30,42,118,42,88,30,350,57,Sturdy,,Soundproof
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,495,149.5,Sturdy,,Soundproof
412,Burmy-Plant,Bug,,40,29,45,29,45,36,224,3.4,Shed Skin,,Overcoat
412,Burmy-Sandy,Bug,,40,29,45,29,45,36,224,3.4,Shed Skin,,Overcoat
412,Burmy-Trash,Bug,,40,29,45,29,45,36,224,3.4,Shed Skin,,Overcoat
413,Wormadam-Plant,Bug,Grass,60,59,85,79,105,36,424,6.5,Anticipation,,Overcoat
413,Wormadam-Sandy,Bug,Ground,60,79,105,59,85,36,424,6.5,Anticipation,,Overcoat
413,Wormadam-Trash,Bug,Steel,60,69,95,69,95,36,424,6.5,Anticipation,,Overcoat
414,Mothim,Bug,Flying,70,94,50,94,50,66,424,23.3,Swarm,,Tinted Lens
415,Combee,Bug,Flying,30,30,42,30,42,70,244,5.5,Honey Gather,,Hustle
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,474,38.5,Pressure,,Unnerve
417,Pachirisu,Electric,,60,45,70,45,90,95,405,3.9,Run Away,Pickup,Volt Absorb
418,Buizel,Water,,55,65,35,60,30,85,330,29.5,Swift Swim,,Water Veil
419,Floatzel,Water,,85,105,55,85,50,115,495,33.5,Swift Swim,,Water Veil
420,Cherubi,Grass,,45,35,45,62,53,35,275,3.3,Chlorophyll,,
421,Cherrim,Grass,,70,60,70,87,78,85,450,9.3,Flower Gift,,
422,Shellos,Water,,76,48,48,57,62,34,325,6.3,Sticky Hold,Storm Drain,Sand Force
423,Gastrodon,Water,Ground,111,83,68,92,82,39,475,29.9,Sticky Hold,Storm Drain,Sand Force
424,Ambipom,Normal,,75,100,66,60,66,115,482,20.3,Technician,Pickup,Skill Link
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,348,1.2,Aftermath,Unburden,Flare Boost
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,498,15,Aftermath,Unburden,Flare Boost
427,Buneary,Normal,,55,66,44,44,56,85,350,5.5,Run Away,Klutz,Limber
428,Lopunny,Normal,,65,76,84,54,96,105,480,33.3,Cute Charm,Klutz,Limber
428,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,580,28.3,Scrappy,,
429,Mismagius,Ghost,,60,60,60,105,105,105,495,4.4,Levitate,,
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,505,27.3,Insomnia,Super Luck,Moxie
431,Glameow,Normal,,49,55,42,42,37,85,310,3.9,Limber,Own Tempo,Keen Eye
432,Purugly,Normal,,71,82,64,64,59,112,452,43.8,Thick Fat,Own Tempo,Defiant
433,Chingling,Psychic,,45,30,50,65,50,45,285,0.6,Levitate,,
434,Stunky,Poison,Dark,63,63,47,41,41,74,329,19.2,Stench,Aftermath,Keen Eye
435,Skuntank,Poison,Dark,103,93,67,71,61,84,479,38,Stench,Aftermath,Keen Eye
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,300,60.5,Levitate,Heatproof,Heavy Metal
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,500,187,Levitate,Heatproof,Heavy Metal
438,Bonsly,Rock,,50,80,95,10,45,10,290,15,Sturdy,Rock Head,Rattled
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310,13,Soundproof,Filter,Technician
440,Happiny,Normal,,100,5,5,15,65,30,220,24.4,Natural Cure,Serene Grace,Friend Guard
441,Chatot,Normal,Flying,76,65,45,92,42,91,411,1.9,Keen Eye,Tangled Feet,Big Pecks
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,485,108,Pressure,,Infiltrator
443,Gible,Dragon,Ground,58,70,45,40,45,42,300,20.5,Sand Veil,,Rough Skin
444,Gabite,Dragon,Ground,68,90,65,50,55,82,410,56,Sand Veil,,Rough Skin
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,600,95,Sand Veil,,Rough Skin
445,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,700,95,Sand Force,,
446,Munchlax,Normal,,135,85,40,40,85,5,390,105,Pickup,Thick Fat,Gluttony
447,Riolu,Fighting,,40,70,40,35,40,60,285,20.2,Steadfast,Inner Focus,Prankster
448,Lucario,Fighting,Steel,70,110,70,115,70,90,525,54,Steadfast,Inner Focus,Justified
448,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,625,57.5,Adaptability,,
449,Hippopotas,Ground,,68,72,78,38,42,32,330,49.5,Sand Stream,,Sand Force
450,Hippowdon,Ground,,108,112,118,68,72,47,525,300,Sand Stream,,Sand Force
451,Skorupi,Poison,Bug,40,50,90,30,55,65,330,12,Battle Armor,Sniper,Keen Eye
452,Drapion,Poison,Dark,70,90,110,60,75,95,500,61.5,Battle Armor,Sniper,Keen Eye
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,300,23,Anticipation,Dry Skin,Poison Touch
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,490,44.4,Anticipation,Dry Skin,Poison Touch
455,Carnivine,Grass,,74,100,72,90,72,46,454,27,Levitate,,
456,Finneon,Water,,49,49,56,49,61,66,330,7,Swift Swim,Storm Drain,Water Veil
457,Lumineon,Water,,69,69,76,69,86,91,460,24,Swift Swim,Storm Drain,Water Veil
458,Mantyke,Water,Flying,45,20,50,60,120,50,345,65,Swift Swim,Water Absorb,Water Veil
459,Snover,Grass,Ice,60,62,50,62,60,40,334,50.5,Snow Warning,,Soundproof
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,494,135.5,Snow Warning,,Soundproof
460,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,594,185,Snow Warning,,
461,Weavile,Dark,Ice,70,120,65,45,85,125,510,34,Pressure,,Pickpocket
462,Magnezone,Electric,Steel,70,70,115,130,90,60,535,180,Magnet Pull,Sturdy,Analytic
463,Lickilicky,Normal,,110,85,95,80,95,50,515,140,Own Tempo,Oblivious,Cloud Nine
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,535,282.8,Lightning Rod,Solid Rock,Reckless
465,Tangrowth,Grass,,100,100,125,110,50,50,535,128.6,Chlorophyll,Leaf Guard,Regenerator
466,Electivire,Electric,,75,123,67,95,85,95,540,138.6,Motor Drive,,Vital Spirit
467,Magmortar,Fire,,75,95,67,125,95,83,540,68,Flame Body,,Vital Spirit
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,545,38,Hustle,Serene Grace,Super Luck
469,Yanmega,Bug,Flying,86,76,86,116,56,95,515,51.5,Speed Boost,Tinted Lens,Frisk
470,Leafeon,Grass,,65,110,130,60,65,95,525,25.5,Leaf Guard,,Chlorophyll
471,Glaceon,Ice,,65,60,110,130,95,65,525,25.9,Snow Cloak,,Ice Body
472,Gliscor,Ground,Flying,75,95,125,45,75,95,510,42.5,Hyper Cutter,Sand Veil,Poison Heal
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,530,291,Oblivious,Snow Cloak,Thick Fat
474,Porygon-Z,Normal,,85,80,70,135,75,90,535,34,Adaptability,Download,Analytic
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,518,52,Steadfast,Sharpness,Justified
475,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,618,56.4,Inner Focus,,
476,Probopass,Rock,Steel,60,55,145,75,150,40,525,340,Sturdy,Magnet Pull,Sand Force
477,Dusknoir,Ghost,,45,100,135,65,135,45,525,106.6,Pressure,,Frisk
478,Froslass,Ice,Ghost,70,80,70,80,70,110,480,26.6,Snow Cloak,,Cursed Body
479,Rotom,Electric,Ghost,50,50,77,95,77,91,440,0.3,Levitate,,
479,Rotom-Heat,Electric,Fire,50,65,107,105,107,86,520,0.3,Levitate,,
479,Rotom-Wash,Electric,Water,50,65,107,105,107,86,520,0.3,Levitate,,
